Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Progama
    (22) Instrucoes -> . Instrucoes Instrucao
    (23) Instrucoes -> .

    END             reduce using rule 23 (Instrucoes -> .)
    id              reduce using rule 23 (Instrucoes -> .)
    print           reduce using rule 23 (Instrucoes -> .)
    read            reduce using rule 23 (Instrucoes -> .)
    if              reduce using rule 23 (Instrucoes -> .)
    repeat          reduce using rule 23 (Instrucoes -> .)
    while           reduce using rule 23 (Instrucoes -> .)

    Instrucoes                     shift and go to state 32

state 15

    (14) Funcoes -> Funcoes Funcao .

    BEGIN           reduce using rule 14 (Funcoes -> Funcoes Funcao .)
    FUNCTION        reduce using rule 14 (Funcoes -> Funcoes Funcao .)


state 16

    (16) Funcao -> FuncaoHeader FuncaoCorpo .

    BEGIN           reduce using rule 16 (Funcao -> FuncaoHeader FuncaoCorpo .)
    FUNCTION        reduce using rule 16 (Funcao -> FuncaoHeader FuncaoCorpo .)


state 17

    (18) FuncaoCorpo -> BEGIN . Instrucoes END
    (22) Instrucoes -> . Instrucoes Instrucao
    (23) Instrucoes -> .

    END             reduce using rule 23 (Instrucoes -> .)
    id              reduce using rule 23 (Instrucoes -> .)
    print           reduce using rule 23 (Instrucoes -> .)
    read            reduce using rule 23 (Instrucoes -> .)
    if              reduce using rule 23 (Instrucoes -> .)
    repeat          reduce using rule 23 (Instrucoes -> .)
    while           reduce using rule 23 (Instrucoes -> .)

    Instrucoes                     shift and go to state 33

state 18

    (17) FuncaoHeader -> FUNCTION id .

    BEGIN           reduce using rule 17 (FuncaoHeader -> FUNCTION id .)


state 19

    (2) Declaracoes -> VARS Decls ENDVARS .

    BEGIN           reduce using rule 2 (Declaracoes -> VARS Decls ENDVARS .)
    FUNCTION        reduce using rule 2 (Declaracoes -> VARS Decls ENDVARS .)


state 20

    (4) Decls -> Decl Decls .

    ENDVARS         reduce using rule 4 (Decls -> Decl Decls .)


state 21

    (6) Decl -> int DecIntList .
    (7) DecIntList -> DecIntList . , DeclInt

    int             reduce using rule 6 (Decl -> int DecIntList .)
    ENDVARS         reduce using rule 6 (Decl -> int DecIntList .)
    ,               shift and go to state 34


state 22

    (8) DecIntList -> DeclInt .

    ,               reduce using rule 8 (DecIntList -> DeclInt .)
    int             reduce using rule 8 (DecIntList -> DeclInt .)
    ENDVARS         reduce using rule 8 (DecIntList -> DeclInt .)


state 23

    (9) DeclInt -> id .
    (10) DeclInt -> id . = num
    (11) DeclInt -> id . [ num ]

    ,               reduce using rule 9 (DeclInt -> id .)
    int             reduce using rule 9 (DeclInt -> id .)
    ENDVARS         reduce using rule 9 (DeclInt -> id .)
    =               shift and go to state 35
    [               shift and go to state 36


state 24

    (12) Corpo -> BEGIN Instrucoes END .

    $end            reduce using rule 12 (Corpo -> BEGIN Instrucoes END .)


state 25

    (22) Instrucoes -> Instrucoes Instrucao .

    END             reduce using rule 22 (Instrucoes -> Instrucoes Instrucao .)
    id              reduce using rule 22 (Instrucoes -> Instrucoes Instrucao .)
    print           reduce using rule 22 (Instrucoes -> Instrucoes Instrucao .)
    read            reduce using rule 22 (Instrucoes -> Instrucoes Instrucao .)
    if              reduce using rule 22 (Instrucoes -> Instrucoes Instrucao .)
    repeat          reduce using rule 22 (Instrucoes -> Instrucoes Instrucao .)
    while           reduce using rule 22 (Instrucoes -> Instrucoes Instrucao .)
    }               reduce using rule 22 (Instrucoes -> Instrucoes Instrucao .)


state 26

    (19) Instrucao -> id . ( )
    (20) Instrucao -> id . = id ( )
    (21) Instrucao -> id . [ num ] = id ( )
    (26) Instrucao -> id . = Exp
    (27) Instrucao -> id . Op = Exp
    (28) Instrucao -> id . - -
    (29) Instrucao -> id . + +
    (35) Instrucao -> id . [ Exp ] = Exp
    (36) Instrucao -> id . [ Exp ] + +
    (37) Instrucao -> id . [ Exp ] - -
    (30) Op -> . +
    (31) Op -> . -
    (32) Op -> . *
    (33) Op -> . /
    (34) Op -> . %

    (               shift and go to state 37
    =               shift and go to state 38
    [               shift and go to state 39
    -               shift and go to state 41
    +               shift and go to state 42
    *               shift and go to state 43
    /               shift and go to state 44
    %               shift and go to state 45

    Op                             shift and go to state 40

state 27

    (24) Instrucao -> print . str
    (25) Instrucao -> print . Exp
    (67) Exp -> . Exp + Termo
    (68) Exp -> . Exp - Termo
    (69) Exp -> . Termo
    (70) Termo -> . Termo * Fator
    (71) Termo -> . Termo / Fator
    (72) Termo -> . Termo % Fator
    (73) Termo -> . Fator
    (74) Fator -> . ( Exp )
    (75) Fator -> . num
    (76) Fator -> . id
    (77) Fator -> . id [ Exp ]

    str             shift and go to state 46
    (               shift and go to state 50
    num             shift and go to state 51
    id              shift and go to state 52

    Exp                            shift and go to state 47
    Termo                          shift and go to state 48
    Fator                          shift and go to state 49

state 28

    (38) Instrucao -> read .
    (39) Instrucao -> read . id
    (40) Instrucao -> read . id [ Exp ]

  ! shift/reduce conflict for id resolved as shift
    END             reduce using rule 38 (Instrucao -> read .)
    print           reduce using rule 38 (Instrucao -> read .)
    read            reduce using rule 38 (Instrucao -> read .)
    if              reduce using rule 38 (Instrucao -> read .)
    repeat          reduce using rule 38 (Instrucao -> read .)
    while           reduce using rule 38 (Instrucao -> read .)
    until           reduce using rule 38 (Instrucao -> read .)
    else            reduce using rule 38 (Instrucao -> read .)
    }               reduce using rule 38 (Instrucao -> read .)
    id              shift and go to state 53

  ! id              [ reduce using rule 38 (Instrucao -> read .) ]


state 29

    (41) Instrucao -> if . Condicao Then Else
    (42) Instrucao -> if . Condicao Then
    (47) Condicao -> . ( Cond )

    (               shift and go to state 55

    Condicao                       shift and go to state 54

state 30

    (63) Instrucao -> repeat . CorpoCiclo until Condicao
    (64) CorpoCiclo -> . { Instrucoes }
    (65) CorpoCiclo -> . Instrucao
    (19) Instrucao -> . id ( )
    (20) Instrucao -> . id = id ( )
    (21) Instrucao -> . id [ num ] = id ( )
    (24) Instrucao -> . print str
    (25) Instrucao -> . print Exp
    (26) Instrucao -> . id = Exp
    (27) Instrucao -> . id Op = Exp
    (28) Instrucao -> . id - -
    (29) Instrucao -> . id + +
    (35) Instrucao -> . id [ Exp ] = Exp
    (36) Instrucao -> . id [ Exp ] + +
    (37) Instrucao -> . id [ Exp ] - -
    (38) Instrucao -> . read
    (39) Instrucao -> . read id
    (40) Instrucao -> . read id [ Exp ]
    (41) Instrucao -> . if Condicao Then Else
    (42) Instrucao -> . if Condicao Then
    (63) Instrucao -> . repeat CorpoCiclo until Condicao
    (66) Instrucao -> . while Condicao CorpoCiclo

    {               shift and go to state 57
    id              shift and go to state 26
    print           shift and go to state 27
    read            shift and go to state 28
    if              shift and go to state 29
    repeat          shift and go to state 30
    while           shift and go to state 31

    CorpoCiclo                     shift and go to state 56
    Instrucao                      shift and go to state 58

state 31

    (66) Instrucao -> while . Condicao CorpoCiclo
    (47) Condicao -> . ( Cond )

    (               shift and go to state 55

    Condicao                       shift and go to state 59

state 32

    (13) Corpo -> Funcoes BEGIN Instrucoes . END
    (22) Instrucoes -> Instrucoes . Instrucao
    (19) Instrucao -> . id ( )
    (20) Instrucao -> . id = id ( )
    (21) Instrucao -> . id [ num ] = id ( )
    (24) Instrucao -> . print str
    (25) Instrucao -> . print Exp
    (26) Instrucao -> . id = Exp
    (27) Instrucao -> . id Op = Exp
    (28) Instrucao -> . id - -
    (29) Instrucao -> . id + +
    (35) Instrucao -> . id [ Exp ] = Exp
    (36) Instrucao -> . id [ Exp ] + +
    (37) Instrucao -> . id [ Exp ] - -
    (38) Instrucao -> . read
    (39) Instrucao -> . read id
    (40) Instrucao -> . read id [ Exp ]
    (41) Instrucao -> . if Condicao Then Else
    (42) Instrucao -> . if Condicao Then
    (63) Instrucao -> . repeat CorpoCiclo until Condicao
    (66) Instrucao -> . while Condicao CorpoCiclo

    END             shift and go to state 60
    id              shift and go to state 26
    print           shift and go to state 27
    read            shift and go to state 28
    if              shift and go to state 29
    repeat          shift and go to state 30
    while           shift and go to state 31

    Instrucao                      shift and go to state 25

state 33

    (18) FuncaoCorpo -> BEGIN Instrucoes . END
    (22) Instrucoes -> Instrucoes . Instrucao
    (19) Instrucao -> . id ( )
    (20) Instrucao -> . id = id ( )
    (21) Instrucao -> . id [ num ] = id ( )
    (24) Instrucao -> . print str
    (25) Instrucao -> . print Exp
    (26) Instrucao -> . id = Exp
    (27) Instrucao -> . id Op = Exp
    (28) Instrucao -> . id - -
    (29) Instrucao -> . id + +
    (35) Instrucao -> . id [ Exp ] = Exp
    (36) Instrucao -> . id [ Exp ] + +
    (37) Instrucao -> . id [ Exp ] - -
    (38) Instrucao -> . read
    (39) Instrucao -> . read id
    (40) Instrucao -> . read id [ Exp ]
    (41) Instrucao -> . if Condicao Then Else
    (42) Instrucao -> . if Condicao Then
    (63) Instrucao -> . repeat CorpoCiclo until Condicao
    (66) Instrucao -> . while Condicao CorpoCiclo

    END             shift and go to state 61
    id              shift and go to state 26
    print           shift and go to state 27
    read            shift and go to state 28
    if              shift and go to state 29
    repeat          shift and go to state 30
    while           shift and go to state 31

    Instrucao                      shift and go to state 25

state 34

    (7) DecIntList -> DecIntList , . DeclInt
    (9) DeclInt -> . id
    (10) DeclInt -> . id = num
    (11) DeclInt -> . id [ num ]

    id              shift and go to state 23

    DeclInt                        shift and go to state 62

state 35

    (10) DeclInt -> id = . num

    num             shift and go to state 63


state 36

    (11) DeclInt -> id [ . num ]

    num             shift and go to state 64


state 37

    (19) Instrucao -> id ( . )

    )               shift and go to state 65


state 38

    (20) Instrucao -> id = . id ( )
    (26) Instrucao -> id = . Exp
    (67) Exp -> . Exp + Termo
    (68) Exp -> . Exp - Termo
    (69) Exp -> . Termo
    (70) Termo -> . Termo * Fator
    (71) Termo -> . Termo / Fator
    (72) Termo -> . Termo % Fator
    (73) Termo -> . Fator
    (74) Fator -> . ( Exp )
    (75) Fator -> . num
    (76) Fator -> . id
    (77) Fator -> . id [ Exp ]

    id              shift and go to state 66
    (               shift and go to state 50
    num             shift and go to state 51

    Exp                            shift and go to state 67
    Termo                          shift and go to state 48
    Fator                          shift and go to state 49

state 39

    (21) Instrucao -> id [ . num ] = id ( )
    (35) Instrucao -> id [ . Exp ] = Exp
    (36) Instrucao -> id [ . Exp ] + +
    (37) Instrucao -> id [ . Exp ] - -
    (67) Exp -> . Exp + Termo
    (68) Exp -> . Exp - Termo
    (69) Exp -> . Termo
    (70) Termo -> . Termo * Fator
    (71) Termo -> . Termo / Fator
    (72) Termo -> . Termo % Fator
    (73) Termo -> . Fator
    (74) Fator -> . ( Exp )
    (75) Fator -> . num
    (76) Fator -> . id
    (77) Fator -> . id [ Exp ]

    num             shift and go to state 68
    (               shift and go to state 50
    id              shift and go to state 52

    Exp                            shift and go to state 69
    Termo                          shift and go to state 48
    Fator                          shift and go to state 49

state 40

    (27) Instrucao -> id Op . = Exp

    =               shift and go to state 70


state 41

    (28) Instrucao -> id - . -
    (31) Op -> - .

    -               shift and go to state 71
    =               reduce using rule 31 (Op -> - .)


state 42

    (29) Instrucao -> id + . +
    (30) Op -> + .

    +               shift and go to state 72
    =               reduce using rule 30 (Op -> + .)


state 43

    (32) Op -> * .

    =               reduce using rule 32 (Op -> * .)


state 44

    (33) Op -> / .

    =               reduce using rule 33 (Op -> / .)


state 45

    (34) Op -> % .

    =               reduce using rule 34 (Op -> % .)


state 46

    (24) Instrucao -> print str .

    END             reduce using rule 24 (Instrucao -> print str .)
    id              reduce using rule 24 (Instrucao -> print str .)
    print           reduce using rule 24 (Instrucao -> print str .)
    read            reduce using rule 24 (Instrucao -> print str .)
    if              reduce using rule 24 (Instrucao -> print str .)
    repeat          reduce using rule 24 (Instrucao -> print str .)
    while           reduce using rule 24 (Instrucao -> print str .)
    until           reduce using rule 24 (Instrucao -> print str .)
    else            reduce using rule 24 (Instrucao -> print str .)
    }               reduce using rule 24 (Instrucao -> print str .)


state 47

    (25) Instrucao -> print Exp .
    (67) Exp -> Exp . + Termo
    (68) Exp -> Exp . - Termo

    END             reduce using rule 25 (Instrucao -> print Exp .)
    id              reduce using rule 25 (Instrucao -> print Exp .)
    print           reduce using rule 25 (Instrucao -> print Exp .)
    read            reduce using rule 25 (Instrucao -> print Exp .)
    if              reduce using rule 25 (Instrucao -> print Exp .)
    repeat          reduce using rule 25 (Instrucao -> print Exp .)
    while           reduce using rule 25 (Instrucao -> print Exp .)
    until           reduce using rule 25 (Instrucao -> print Exp .)
    else            reduce using rule 25 (Instrucao -> print Exp .)
    }               reduce using rule 25 (Instrucao -> print Exp .)
    +               shift and go to state 73
    -               shift and go to state 74


state 48

    (69) Exp -> Termo .
    (70) Termo -> Termo . * Fator
    (71) Termo -> Termo . / Fator
    (72) Termo -> Termo . % Fator

    +               reduce using rule 69 (Exp -> Termo .)
    -               reduce using rule 69 (Exp -> Termo .)
    END             reduce using rule 69 (Exp -> Termo .)
    id              reduce using rule 69 (Exp -> Termo .)
    print           reduce using rule 69 (Exp -> Termo .)
    read            reduce using rule 69 (Exp -> Termo .)
    if              reduce using rule 69 (Exp -> Termo .)
    repeat          reduce using rule 69 (Exp -> Termo .)
    while           reduce using rule 69 (Exp -> Termo .)
    until           reduce using rule 69 (Exp -> Termo .)
    else            reduce using rule 69 (Exp -> Termo .)
    }               reduce using rule 69 (Exp -> Termo .)
    ]               reduce using rule 69 (Exp -> Termo .)
    )               reduce using rule 69 (Exp -> Termo .)
    =               reduce using rule 69 (Exp -> Termo .)
    <               reduce using rule 69 (Exp -> Termo .)
    >               reduce using rule 69 (Exp -> Termo .)
    &               reduce using rule 69 (Exp -> Termo .)
    |               reduce using rule 69 (Exp -> Termo .)
    *               shift and go to state 75
    /               shift and go to state 76
    %               shift and go to state 77


state 49

    (73) Termo -> Fator .

    *               reduce using rule 73 (Termo -> Fator .)
    /               reduce using rule 73 (Termo -> Fator .)
    %               reduce using rule 73 (Termo -> Fator .)
    +               reduce using rule 73 (Termo -> Fator .)
    -               reduce using rule 73 (Termo -> Fator .)
    END             reduce using rule 73 (Termo -> Fator .)
    id              reduce using rule 73 (Termo -> Fator .)
    print           reduce using rule 73 (Termo -> Fator .)
    read            reduce using rule 73 (Termo -> Fator .)
    if              reduce using rule 73 (Termo -> Fator .)
    repeat          reduce using rule 73 (Termo -> Fator .)
    while           reduce using rule 73 (Termo -> Fator .)
    until           reduce using rule 73 (Termo -> Fator .)
    else            reduce using rule 73 (Termo -> Fator .)
    }               reduce using rule 73 (Termo -> Fator .)
    ]               reduce using rule 73 (Termo -> Fator .)
    )               reduce using rule 73 (Termo -> Fator .)
    =               reduce using rule 73 (Termo -> Fator .)
    <               reduce using rule 73 (Termo -> Fator .)
    >               reduce using rule 73 (Termo -> Fator .)
    &               reduce using rule 73 (Termo -> Fator .)
    |               reduce using rule 73 (Termo -> Fator .)


state 50

    (74) Fator -> ( . Exp )
    (67) Exp -> . Exp + Termo
    (68) Exp -> . Exp - Termo
    (69) Exp -> . Termo
    (70) Termo -> . Termo * Fator
    (71) Termo -> . Termo / Fator
    (72) Termo -> . Termo % Fator
    (73) Termo -> . Fator
    (74) Fator -> . ( Exp )
    (75) Fator -> . num
    (76) Fator -> . id
    (77) Fator -> . id [ Exp ]

    (               shift and go to state 50
    num             shift and go to state 51
    id              shift and go to state 52

    Exp                            shift and go to state 78
    Termo                          shift and go to state 48
    Fator                          shift and go to state 49

state 51

    (75) Fator -> num .

    *               reduce using rule 75 (Fator -> num .)
    /               reduce using rule 75 (Fator -> num .)
    %               reduce using rule 75 (Fator -> num .)
    +               reduce using rule 75 (Fator -> num .)
    -               reduce using rule 75 (Fator -> num .)
    END             reduce using rule 75 (Fator -> num .)
    id              reduce using rule 75 (Fator -> num .)
    print           reduce using rule 75 (Fator -> num .)
    read            reduce using rule 75 (Fator -> num .)
    if              reduce using rule 75 (Fator -> num .)
    repeat          reduce using rule 75 (Fator -> num .)
    while           reduce using rule 75 (Fator -> num .)
    until           reduce using rule 75 (Fator -> num .)
    else            reduce using rule 75 (Fator -> num .)
    }               reduce using rule 75 (Fator -> num .)
    )               reduce using rule 75 (Fator -> num .)
    =               reduce using rule 75 (Fator -> num .)
    <               reduce using rule 75 (Fator -> num .)
    >               reduce using rule 75 (Fator -> num .)
    &               reduce using rule 75 (Fator -> num .)
    |               reduce using rule 75 (Fator -> num .)
    ]               reduce using rule 75 (Fator -> num .)


state 52

    (76) Fator -> id .
    (77) Fator -> id . [ Exp ]

    *               reduce using rule 76 (Fator -> id .)
    /               reduce using rule 76 (Fator -> id .)
    %               reduce using rule 76 (Fator -> id .)
    +               reduce using rule 76 (Fator -> id .)
    -               reduce using rule 76 (Fator -> id .)
    END             reduce using rule 76 (Fator -> id .)
    id              reduce using rule 76 (Fator -> id .)
    print           reduce using rule 76 (Fator -> id .)
    read            reduce using rule 76 (Fator -> id .)
    if              reduce using rule 76 (Fator -> id .)
    repeat          reduce using rule 76 (Fator -> id .)
    while           reduce using rule 76 (Fator -> id .)
    until           reduce using rule 76 (Fator -> id .)
    else            reduce using rule 76 (Fator -> id .)
    }               reduce using rule 76 (Fator -> id .)
    ]               reduce using rule 76 (Fator -> id .)
    )               reduce using rule 76 (Fator -> id .)
    =               reduce using rule 76 (Fator -> id .)
    <               reduce using rule 76 (Fator -> id .)
    >               reduce using rule 76 (Fator -> id .)
    &               reduce using rule 76 (Fator -> id .)
    |               reduce using rule 76 (Fator -> id .)
    [               shift and go to state 79


state 53

    (39) Instrucao -> read id .
    (40) Instrucao -> read id . [ Exp ]

    END             reduce using rule 39 (Instrucao -> read id .)
    id              reduce using rule 39 (Instrucao -> read id .)
    print           reduce using rule 39 (Instrucao -> read id .)
    read            reduce using rule 39 (Instrucao -> read id .)
    if              reduce using rule 39 (Instrucao -> read id .)
    repeat          reduce using rule 39 (Instrucao -> read id .)
    while           reduce using rule 39 (Instrucao -> read id .)
    until           reduce using rule 39 (Instrucao -> read id .)
    else            reduce using rule 39 (Instrucao -> read id .)
    }               reduce using rule 39 (Instrucao -> read id .)
    [               shift and go to state 80


state 54

    (41) Instrucao -> if Condicao . Then Else
    (42) Instrucao -> if Condicao . Then
    (43) Then -> . { Instrucoes }
    (44) Then -> . Instrucao
    (19) Instrucao -> . id ( )
    (20) Instrucao -> . id = id ( )
