Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Progama
    FUNCTION        reduce using rule 16 (Funcao -> FuncaoHeader FuncaoCorpo .)


state 17

    (18) FuncaoCorpo -> BEGIN . Instrucoes END
    (20) Instrucoes -> . Instrucoes Instrucao
    (21) Instrucoes -> .

    END             reduce using rule 21 (Instrucoes -> .)
    id              reduce using rule 21 (Instrucoes -> .)
    print           reduce using rule 21 (Instrucoes -> .)
    read            reduce using rule 21 (Instrucoes -> .)
    if              reduce using rule 21 (Instrucoes -> .)
    repeat          reduce using rule 21 (Instrucoes -> .)
    while           reduce using rule 21 (Instrucoes -> .)

    Instrucoes                     shift and go to state 33

state 18

    (17) FuncaoHeader -> FUNCTION id .

    BEGIN           reduce using rule 17 (FuncaoHeader -> FUNCTION id .)


state 19

    (2) Declaracoes -> VARS Decls ENDVARS .

    BEGIN           reduce using rule 2 (Declaracoes -> VARS Decls ENDVARS .)
    FUNCTION        reduce using rule 2 (Declaracoes -> VARS Decls ENDVARS .)


state 20

    (4) Decls -> Decl Decls .

    ENDVARS         reduce using rule 4 (Decls -> Decl Decls .)


state 21

    (6) Decl -> int DecIntList .
    (7) DecIntList -> DecIntList . , DeclInt

    int             reduce using rule 6 (Decl -> int DecIntList .)
    ENDVARS         reduce using rule 6 (Decl -> int DecIntList .)
    ,               shift and go to state 34


state 22

    (8) DecIntList -> DeclInt .

    ,               reduce using rule 8 (DecIntList -> DeclInt .)
    int             reduce using rule 8 (DecIntList -> DeclInt .)
    ENDVARS         reduce using rule 8 (DecIntList -> DeclInt .)


state 23

    (9) DeclInt -> id .
    (10) DeclInt -> id . = num
    (11) DeclInt -> id . [ num ]

    ,               reduce using rule 9 (DeclInt -> id .)
    int             reduce using rule 9 (DeclInt -> id .)
    ENDVARS         reduce using rule 9 (DeclInt -> id .)
    =               shift and go to state 35
    [               shift and go to state 36


state 24

    (12) Corpo -> BEGIN Instrucoes END .

    $end            reduce using rule 12 (Corpo -> BEGIN Instrucoes END .)


state 25

    (20) Instrucoes -> Instrucoes Instrucao .

    END             reduce using rule 20 (Instrucoes -> Instrucoes Instrucao .)
    id              reduce using rule 20 (Instrucoes -> Instrucoes Instrucao .)
    print           reduce using rule 20 (Instrucoes -> Instrucoes Instrucao .)
    read            reduce using rule 20 (Instrucoes -> Instrucoes Instrucao .)
    if              reduce using rule 20 (Instrucoes -> Instrucoes Instrucao .)
    repeat          reduce using rule 20 (Instrucoes -> Instrucoes Instrucao .)
    while           reduce using rule 20 (Instrucoes -> Instrucoes Instrucao .)
    }               reduce using rule 20 (Instrucoes -> Instrucoes Instrucao .)


state 26

    (19) Instrucao -> id . ( )
    (24) Instrucao -> id . = Exp
    (25) Instrucao -> id . [ Exp ] = Exp

    (               shift and go to state 37
    =               shift and go to state 38
    [               shift and go to state 39


state 27

    (22) Instrucao -> print . str
    (23) Instrucao -> print . Exp
    (56) Exp -> . Exp + Termo
    (57) Exp -> . Exp - Termo
    (58) Exp -> . Termo
    (59) Termo -> . Termo * Fator
    (60) Termo -> . Termo / Fator
    (61) Termo -> . Termo % Fator
    (62) Termo -> . Fator
    (63) Fator -> . ( Exp )
    (64) Fator -> . num
    (65) Fator -> . id
    (66) Fator -> . id [ Exp ]

    str             shift and go to state 40
    (               shift and go to state 44
    num             shift and go to state 45
    id              shift and go to state 46

    Exp                            shift and go to state 41
    Termo                          shift and go to state 42
    Fator                          shift and go to state 43

state 28

    (26) Instrucao -> read .
    (27) Instrucao -> read . id
    (28) Instrucao -> read . id [ Exp ]

  ! shift/reduce conflict for id resolved as shift
    END             reduce using rule 26 (Instrucao -> read .)
    print           reduce using rule 26 (Instrucao -> read .)
    read            reduce using rule 26 (Instrucao -> read .)
    if              reduce using rule 26 (Instrucao -> read .)
    repeat          reduce using rule 26 (Instrucao -> read .)
    while           reduce using rule 26 (Instrucao -> read .)
    until           reduce using rule 26 (Instrucao -> read .)
    else            reduce using rule 26 (Instrucao -> read .)
    }               reduce using rule 26 (Instrucao -> read .)
    id              shift and go to state 47

  ! id              [ reduce using rule 26 (Instrucao -> read .) ]


state 29

    (29) Instrucao -> if . Condicao Then Else
    (30) Instrucao -> if . Condicao Then
    (35) Condicao -> . ( Condicaobase )

    (               shift and go to state 49

    Condicao                       shift and go to state 48

state 30

    (52) Instrucao -> repeat . CorpoCiclo until Condicao
    (53) CorpoCiclo -> . { Instrucoes }
    (54) CorpoCiclo -> . Instrucao
    (19) Instrucao -> . id ( )
    (22) Instrucao -> . print str
    (23) Instrucao -> . print Exp
    (24) Instrucao -> . id = Exp
    (25) Instrucao -> . id [ Exp ] = Exp
    (26) Instrucao -> . read
    (27) Instrucao -> . read id
    (28) Instrucao -> . read id [ Exp ]
    (29) Instrucao -> . if Condicao Then Else
    (30) Instrucao -> . if Condicao Then
    (52) Instrucao -> . repeat CorpoCiclo until Condicao
    (55) Instrucao -> . while Condicao CorpoCiclo

    {               shift and go to state 51
    id              shift and go to state 26
    print           shift and go to state 27
    read            shift and go to state 28
    if              shift and go to state 29
    repeat          shift and go to state 30
    while           shift and go to state 31

    CorpoCiclo                     shift and go to state 50
    Instrucao                      shift and go to state 52

state 31

    (55) Instrucao -> while . Condicao CorpoCiclo
    (35) Condicao -> . ( Condicaobase )

    (               shift and go to state 49

    Condicao                       shift and go to state 53

state 32

    (13) Corpo -> Funcoes BEGIN Instrucoes . END
    (20) Instrucoes -> Instrucoes . Instrucao
    (19) Instrucao -> . id ( )
    (22) Instrucao -> . print str
    (23) Instrucao -> . print Exp
    (24) Instrucao -> . id = Exp
    (25) Instrucao -> . id [ Exp ] = Exp
    (26) Instrucao -> . read
    (27) Instrucao -> . read id
    (28) Instrucao -> . read id [ Exp ]
    (29) Instrucao -> . if Condicao Then Else
    (30) Instrucao -> . if Condicao Then
    (52) Instrucao -> . repeat CorpoCiclo until Condicao
    (55) Instrucao -> . while Condicao CorpoCiclo

    END             shift and go to state 54
    id              shift and go to state 26
    print           shift and go to state 27
    read            shift and go to state 28
    if              shift and go to state 29
    repeat          shift and go to state 30
    while           shift and go to state 31

    Instrucao                      shift and go to state 25

state 33

    (18) FuncaoCorpo -> BEGIN Instrucoes . END
    (20) Instrucoes -> Instrucoes . Instrucao
    (19) Instrucao -> . id ( )
    (22) Instrucao -> . print str
    (23) Instrucao -> . print Exp
    (24) Instrucao -> . id = Exp
    (25) Instrucao -> . id [ Exp ] = Exp
    (26) Instrucao -> . read
    (27) Instrucao -> . read id
    (28) Instrucao -> . read id [ Exp ]
    (29) Instrucao -> . if Condicao Then Else
    (30) Instrucao -> . if Condicao Then
    (52) Instrucao -> . repeat CorpoCiclo until Condicao
    (55) Instrucao -> . while Condicao CorpoCiclo

    END             shift and go to state 55
    id              shift and go to state 26
    print           shift and go to state 27
    read            shift and go to state 28
    if              shift and go to state 29
    repeat          shift and go to state 30
    while           shift and go to state 31

    Instrucao                      shift and go to state 25

state 34

    (7) DecIntList -> DecIntList , . DeclInt
    (9) DeclInt -> . id
    (10) DeclInt -> . id = num
    (11) DeclInt -> . id [ num ]

    id              shift and go to state 23

    DeclInt                        shift and go to state 56

state 35

    (10) DeclInt -> id = . num

    num             shift and go to state 57


state 36

    (11) DeclInt -> id [ . num ]

    num             shift and go to state 58


state 37

    (19) Instrucao -> id ( . )

    )               shift and go to state 59


state 38

    (24) Instrucao -> id = . Exp
    (56) Exp -> . Exp + Termo
    (57) Exp -> . Exp - Termo
    (58) Exp -> . Termo
    (59) Termo -> . Termo * Fator
    (60) Termo -> . Termo / Fator
    (61) Termo -> . Termo % Fator
    (62) Termo -> . Fator
    (63) Fator -> . ( Exp )
    (64) Fator -> . num
    (65) Fator -> . id
    (66) Fator -> . id [ Exp ]

    (               shift and go to state 44
    num             shift and go to state 45
    id              shift and go to state 46

    Exp                            shift and go to state 60
    Termo                          shift and go to state 42
    Fator                          shift and go to state 43

state 39

    (25) Instrucao -> id [ . Exp ] = Exp
    (56) Exp -> . Exp + Termo
    (57) Exp -> . Exp - Termo
    (58) Exp -> . Termo
    (59) Termo -> . Termo * Fator
    (60) Termo -> . Termo / Fator
    (61) Termo -> . Termo % Fator
    (62) Termo -> . Fator
    (63) Fator -> . ( Exp )
    (64) Fator -> . num
    (65) Fator -> . id
    (66) Fator -> . id [ Exp ]

    (               shift and go to state 44
    num             shift and go to state 45
    id              shift and go to state 46

    Exp                            shift and go to state 61
    Termo                          shift and go to state 42
    Fator                          shift and go to state 43

state 40

    (22) Instrucao -> print str .

    END             reduce using rule 22 (Instrucao -> print str .)
    id              reduce using rule 22 (Instrucao -> print str .)
    print           reduce using rule 22 (Instrucao -> print str .)
    read            reduce using rule 22 (Instrucao -> print str .)
    if              reduce using rule 22 (Instrucao -> print str .)
    repeat          reduce using rule 22 (Instrucao -> print str .)
    while           reduce using rule 22 (Instrucao -> print str .)
    until           reduce using rule 22 (Instrucao -> print str .)
    else            reduce using rule 22 (Instrucao -> print str .)
    }               reduce using rule 22 (Instrucao -> print str .)


state 41

    (23) Instrucao -> print Exp .
    (56) Exp -> Exp . + Termo
    (57) Exp -> Exp . - Termo

    END             reduce using rule 23 (Instrucao -> print Exp .)
    id              reduce using rule 23 (Instrucao -> print Exp .)
    print           reduce using rule 23 (Instrucao -> print Exp .)
    read            reduce using rule 23 (Instrucao -> print Exp .)
    if              reduce using rule 23 (Instrucao -> print Exp .)
    repeat          reduce using rule 23 (Instrucao -> print Exp .)
    while           reduce using rule 23 (Instrucao -> print Exp .)
    until           reduce using rule 23 (Instrucao -> print Exp .)
    else            reduce using rule 23 (Instrucao -> print Exp .)
    }               reduce using rule 23 (Instrucao -> print Exp .)
    +               shift and go to state 62
    -               shift and go to state 63


state 42

    (58) Exp -> Termo .
    (59) Termo -> Termo . * Fator
    (60) Termo -> Termo . / Fator
    (61) Termo -> Termo . % Fator

    +               reduce using rule 58 (Exp -> Termo .)
    -               reduce using rule 58 (Exp -> Termo .)
    END             reduce using rule 58 (Exp -> Termo .)
    id              reduce using rule 58 (Exp -> Termo .)
    print           reduce using rule 58 (Exp -> Termo .)
    read            reduce using rule 58 (Exp -> Termo .)
    if              reduce using rule 58 (Exp -> Termo .)
    repeat          reduce using rule 58 (Exp -> Termo .)
    while           reduce using rule 58 (Exp -> Termo .)
    until           reduce using rule 58 (Exp -> Termo .)
    else            reduce using rule 58 (Exp -> Termo .)
    }               reduce using rule 58 (Exp -> Termo .)
    ]               reduce using rule 58 (Exp -> Termo .)
    )               reduce using rule 58 (Exp -> Termo .)
    =               reduce using rule 58 (Exp -> Termo .)
    <               reduce using rule 58 (Exp -> Termo .)
    >               reduce using rule 58 (Exp -> Termo .)
    &               reduce using rule 58 (Exp -> Termo .)
    |               reduce using rule 58 (Exp -> Termo .)
    *               shift and go to state 64
    /               shift and go to state 65
    %               shift and go to state 66


state 43

    (62) Termo -> Fator .

    *               reduce using rule 62 (Termo -> Fator .)
    /               reduce using rule 62 (Termo -> Fator .)
    %               reduce using rule 62 (Termo -> Fator .)
    +               reduce using rule 62 (Termo -> Fator .)
    -               reduce using rule 62 (Termo -> Fator .)
    END             reduce using rule 62 (Termo -> Fator .)
    id              reduce using rule 62 (Termo -> Fator .)
    print           reduce using rule 62 (Termo -> Fator .)
    read            reduce using rule 62 (Termo -> Fator .)
    if              reduce using rule 62 (Termo -> Fator .)
    repeat          reduce using rule 62 (Termo -> Fator .)
    while           reduce using rule 62 (Termo -> Fator .)
    until           reduce using rule 62 (Termo -> Fator .)
    else            reduce using rule 62 (Termo -> Fator .)
    }               reduce using rule 62 (Termo -> Fator .)
    ]               reduce using rule 62 (Termo -> Fator .)
    )               reduce using rule 62 (Termo -> Fator .)
    =               reduce using rule 62 (Termo -> Fator .)
    <               reduce using rule 62 (Termo -> Fator .)
    >               reduce using rule 62 (Termo -> Fator .)
    &               reduce using rule 62 (Termo -> Fator .)
    |               reduce using rule 62 (Termo -> Fator .)


state 44

    (63) Fator -> ( . Exp )
    (56) Exp -> . Exp + Termo
    (57) Exp -> . Exp - Termo
    (58) Exp -> . Termo
    (59) Termo -> . Termo * Fator
    (60) Termo -> . Termo / Fator
    (61) Termo -> . Termo % Fator
    (62) Termo -> . Fator
    (63) Fator -> . ( Exp )
    (64) Fator -> . num
    (65) Fator -> . id
    (66) Fator -> . id [ Exp ]

    (               shift and go to state 44
    num             shift and go to state 45
    id              shift and go to state 46

    Exp                            shift and go to state 67
    Termo                          shift and go to state 42
    Fator                          shift and go to state 43

state 45

    (64) Fator -> num .

    *               reduce using rule 64 (Fator -> num .)
    /               reduce using rule 64 (Fator -> num .)
    %               reduce using rule 64 (Fator -> num .)
    +               reduce using rule 64 (Fator -> num .)
    -               reduce using rule 64 (Fator -> num .)
    END             reduce using rule 64 (Fator -> num .)
    id              reduce using rule 64 (Fator -> num .)
    print           reduce using rule 64 (Fator -> num .)
    read            reduce using rule 64 (Fator -> num .)
    if              reduce using rule 64 (Fator -> num .)
    repeat          reduce using rule 64 (Fator -> num .)
    while           reduce using rule 64 (Fator -> num .)
    until           reduce using rule 64 (Fator -> num .)
    else            reduce using rule 64 (Fator -> num .)
    }               reduce using rule 64 (Fator -> num .)
    ]               reduce using rule 64 (Fator -> num .)
    )               reduce using rule 64 (Fator -> num .)
    =               reduce using rule 64 (Fator -> num .)
    <               reduce using rule 64 (Fator -> num .)
    >               reduce using rule 64 (Fator -> num .)
    &               reduce using rule 64 (Fator -> num .)
    |               reduce using rule 64 (Fator -> num .)


state 46

    (65) Fator -> id .
    (66) Fator -> id . [ Exp ]

    *               reduce using rule 65 (Fator -> id .)
    /               reduce using rule 65 (Fator -> id .)
    %               reduce using rule 65 (Fator -> id .)
    +               reduce using rule 65 (Fator -> id .)
    -               reduce using rule 65 (Fator -> id .)
    END             reduce using rule 65 (Fator -> id .)
    id              reduce using rule 65 (Fator -> id .)
    print           reduce using rule 65 (Fator -> id .)
    read            reduce using rule 65 (Fator -> id .)
    if              reduce using rule 65 (Fator -> id .)
    repeat          reduce using rule 65 (Fator -> id .)
    while           reduce using rule 65 (Fator -> id .)
    until           reduce using rule 65 (Fator -> id .)
    else            reduce using rule 65 (Fator -> id .)
    }               reduce using rule 65 (Fator -> id .)
    ]               reduce using rule 65 (Fator -> id .)
    )               reduce using rule 65 (Fator -> id .)
    =               reduce using rule 65 (Fator -> id .)
    <               reduce using rule 65 (Fator -> id .)
    >               reduce using rule 65 (Fator -> id .)
    &               reduce using rule 65 (Fator -> id .)
    |               reduce using rule 65 (Fator -> id .)
    [               shift and go to state 68


state 47

    (27) Instrucao -> read id .
    (28) Instrucao -> read id . [ Exp ]

    END             reduce using rule 27 (Instrucao -> read id .)
    id              reduce using rule 27 (Instrucao -> read id .)
    print           reduce using rule 27 (Instrucao -> read id .)
    read            reduce using rule 27 (Instrucao -> read id .)
    if              reduce using rule 27 (Instrucao -> read id .)
    repeat          reduce using rule 27 (Instrucao -> read id .)
    while           reduce using rule 27 (Instrucao -> read id .)
    until           reduce using rule 27 (Instrucao -> read id .)
    else            reduce using rule 27 (Instrucao -> read id .)
    }               reduce using rule 27 (Instrucao -> read id .)
    [               shift and go to state 69


state 48

    (29) Instrucao -> if Condicao . Then Else
    (30) Instrucao -> if Condicao . Then
    (31) Then -> . { Instrucoes }
    (32) Then -> . Instrucao
    (19) Instrucao -> . id ( )
    (22) Instrucao -> . print str
    (23) Instrucao -> . print Exp
    (24) Instrucao -> . id = Exp
    (25) Instrucao -> . id [ Exp ] = Exp
    (26) Instrucao -> . read
    (27) Instrucao -> . read id
    (28) Instrucao -> . read id [ Exp ]
    (29) Instrucao -> . if Condicao Then Else
    (30) Instrucao -> . if Condicao Then
    (52) Instrucao -> . repeat CorpoCiclo until Condicao
    (55) Instrucao -> . while Condicao CorpoCiclo

    {               shift and go to state 71
    id              shift and go to state 26
    print           shift and go to state 27
    read            shift and go to state 28
    if              shift and go to state 29
    repeat          shift and go to state 30
    while           shift and go to state 31

    Then                           shift and go to state 70
    Instrucao                      shift and go to state 72

state 49

    (35) Condicao -> ( . Condicaobase )
    (36) Condicaobase -> . Cond
    (37) Condicaobase -> . LCond OperLogico Cond
    (39) Cond -> . ( Condicaobase )
    (40) Cond -> . ! ( Condicaobase )
    (43) Cond -> . Exp Oper Exp
    (44) Cond -> . ! Exp
    (45) Cond -> . Exp
    (38) LCond -> . Condicaobase
    (56) Exp -> . Exp + Termo
    (57) Exp -> . Exp - Termo
    (58) Exp -> . Termo
    (59) Termo -> . Termo * Fator
    (60) Termo -> . Termo / Fator
    (61) Termo -> . Termo % Fator
    (62) Termo -> . Fator
    (63) Fator -> . ( Exp )
    (64) Fator -> . num
    (65) Fator -> . id
    (66) Fator -> . id [ Exp ]

    (               shift and go to state 73
    !               shift and go to state 77
    num             shift and go to state 45
    id              shift and go to state 46

    Condicaobase                   shift and go to state 74
    Cond                           shift and go to state 75
    LCond                          shift and go to state 76
    Exp                            shift and go to state 78
    Termo                          shift and go to state 42
    Fator                          shift and go to state 43

state 50

    (52) Instrucao -> repeat CorpoCiclo . until Condicao

    until           shift and go to state 79


state 51

    (53) CorpoCiclo -> { . Instrucoes }
    (20) Instrucoes -> . Instrucoes Instrucao
    (21) Instrucoes -> .

    }               reduce using rule 21 (Instrucoes -> .)
    id              reduce using rule 21 (Instrucoes -> .)
    print           reduce using rule 21 (Instrucoes -> .)
    read            reduce using rule 21 (Instrucoes -> .)
    if              reduce using rule 21 (Instrucoes -> .)
    repeat          reduce using rule 21 (Instrucoes -> .)
    while           reduce using rule 21 (Instrucoes -> .)

    Instrucoes                     shift and go to state 80

state 52

    (54) CorpoCiclo -> Instrucao .

    until           reduce using rule 54 (CorpoCiclo -> Instrucao .)
    else            reduce using rule 54 (CorpoCiclo -> Instrucao .)
    END             reduce using rule 54 (CorpoCiclo -> Instrucao .)
    id              reduce using rule 54 (CorpoCiclo -> Instrucao .)
    print           reduce using rule 54 (CorpoCiclo -> Instrucao .)
    read            reduce using rule 54 (CorpoCiclo -> Instrucao .)
    if              reduce using rule 54 (CorpoCiclo -> Instrucao .)
    repeat          reduce using rule 54 (CorpoCiclo -> Instrucao .)
    while           reduce using rule 54 (CorpoCiclo -> Instrucao .)
    }               reduce using rule 54 (CorpoCiclo -> Instrucao .)


state 53

