Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Progama
    (20) Instrucoes -> . Instrucoes Instrucao
    (21) Instrucoes -> .

    END             reduce using rule 21 (Instrucoes -> .)
    id              reduce using rule 21 (Instrucoes -> .)
    print           reduce using rule 21 (Instrucoes -> .)
    read            reduce using rule 21 (Instrucoes -> .)
    if              reduce using rule 21 (Instrucoes -> .)
    repeat          reduce using rule 21 (Instrucoes -> .)
    while           reduce using rule 21 (Instrucoes -> .)

    Instrucoes                     shift and go to state 28

state 13

    (15) Funcoes -> Funcoes Funcao .

    BEGIN           reduce using rule 15 (Funcoes -> Funcoes Funcao .)
    FUNCTION        reduce using rule 15 (Funcoes -> Funcoes Funcao .)


state 14

    (17) Funcao -> FuncaoHeader FuncaoCorpo .

    BEGIN           reduce using rule 17 (Funcao -> FuncaoHeader FuncaoCorpo .)
    FUNCTION        reduce using rule 17 (Funcao -> FuncaoHeader FuncaoCorpo .)


state 15

    (19) FuncaoCorpo -> BEGIN . Instrucoes END
    (20) Instrucoes -> . Instrucoes Instrucao
    (21) Instrucoes -> .

    END             reduce using rule 21 (Instrucoes -> .)
    id              reduce using rule 21 (Instrucoes -> .)
    print           reduce using rule 21 (Instrucoes -> .)
    read            reduce using rule 21 (Instrucoes -> .)
    if              reduce using rule 21 (Instrucoes -> .)
    repeat          reduce using rule 21 (Instrucoes -> .)
    while           reduce using rule 21 (Instrucoes -> .)

    Instrucoes                     shift and go to state 29

state 16

    (18) FuncaoHeader -> FUNCTION id .

    BEGIN           reduce using rule 18 (FuncaoHeader -> FUNCTION id .)


state 17

    (2) Declaracoes -> VARS Decls ENDVARS .

    BEGIN           reduce using rule 2 (Declaracoes -> VARS Decls ENDVARS .)
    FUNCTION        reduce using rule 2 (Declaracoes -> VARS Decls ENDVARS .)


state 18

    (4) Decls -> Decls Decl .

    ENDVARS         reduce using rule 4 (Decls -> Decls Decl .)
    int             reduce using rule 4 (Decls -> Decls Decl .)


state 19

    (6) Decl -> int . DecIntList
    (7) DecIntList -> . DecIntList , DeclInt
    (8) DecIntList -> . DeclInt
    (9) DeclInt -> . id
    (10) DeclInt -> . id = num
    (11) DeclInt -> . id [ num ]
    (12) DeclInt -> . id [ num ] [ num ]

    id              shift and go to state 32

    DecIntList                     shift and go to state 30
    DeclInt                        shift and go to state 31

state 20

    (13) Corpo -> BEGIN Instrucoes END .

    $end            reduce using rule 13 (Corpo -> BEGIN Instrucoes END .)


state 21

    (20) Instrucoes -> Instrucoes Instrucao .

    END             reduce using rule 20 (Instrucoes -> Instrucoes Instrucao .)
    id              reduce using rule 20 (Instrucoes -> Instrucoes Instrucao .)
    print           reduce using rule 20 (Instrucoes -> Instrucoes Instrucao .)
    read            reduce using rule 20 (Instrucoes -> Instrucoes Instrucao .)
    if              reduce using rule 20 (Instrucoes -> Instrucoes Instrucao .)
    repeat          reduce using rule 20 (Instrucoes -> Instrucoes Instrucao .)
    while           reduce using rule 20 (Instrucoes -> Instrucoes Instrucao .)
    }               reduce using rule 20 (Instrucoes -> Instrucoes Instrucao .)


state 22

    (22) Instrucao -> id . ( )
    (25) Instrucao -> id . = Exp
    (26) Instrucao -> id . Op = Exp
    (32) Instrucao -> id . - -
    (33) Instrucao -> id . + +
    (34) Instrucao -> id . [ Exp ] = Exp
    (35) Instrucao -> id . [ Exp ] + +
    (36) Instrucao -> id . [ Exp ] - -
    (37) Instrucao -> id . [ Exp ] [ Exp ] = Exp
    (38) Instrucao -> id . [ Exp ] [ Exp ] - -
    (39) Instrucao -> id . [ Exp ] [ Exp ] + +
    (27) Op -> . +
    (28) Op -> . -
    (29) Op -> . *
    (30) Op -> . /
    (31) Op -> . %

    (               shift and go to state 33
    =               shift and go to state 34
    -               shift and go to state 36
    +               shift and go to state 37
    [               shift and go to state 38
    *               shift and go to state 39
    /               shift and go to state 40
    %               shift and go to state 41

    Op                             shift and go to state 35

state 23

    (23) Instrucao -> print . str
    (24) Instrucao -> print . Exp
    (69) Exp -> . Exp + Termo
    (70) Exp -> . Exp - Termo
    (71) Exp -> . Termo
    (72) Termo -> . Termo * Fator
    (73) Termo -> . Termo / Fator
    (74) Termo -> . Termo % Fator
    (75) Termo -> . Fator
    (76) Fator -> . ( Exp )
    (77) Fator -> . num
    (78) Fator -> . id
    (79) Fator -> . id [ Exp ]
    (80) Fator -> . id [ Exp ] [ Exp ]

    str             shift and go to state 42
    (               shift and go to state 46
    num             shift and go to state 47
    id              shift and go to state 48

    Exp                            shift and go to state 43
    Termo                          shift and go to state 44
    Fator                          shift and go to state 45

state 24

    (40) Instrucao -> read . id
    (41) Instrucao -> read . id [ Exp ]
    (42) Instrucao -> read . id [ Exp ] [ Exp ]

    id              shift and go to state 49


state 25

    (43) Instrucao -> if . Condicao Then Else
    (44) Instrucao -> if . Condicao Then
    (49) Condicao -> . ( Cond )

    (               shift and go to state 51

    Condicao                       shift and go to state 50

state 26

    (65) Instrucao -> repeat . CorpoCiclo until Condicao
    (66) CorpoCiclo -> . { Instrucoes }
    (67) CorpoCiclo -> . Instrucao
    (22) Instrucao -> . id ( )
    (23) Instrucao -> . print str
    (24) Instrucao -> . print Exp
    (25) Instrucao -> . id = Exp
    (26) Instrucao -> . id Op = Exp
    (32) Instrucao -> . id - -
    (33) Instrucao -> . id + +
    (34) Instrucao -> . id [ Exp ] = Exp
    (35) Instrucao -> . id [ Exp ] + +
    (36) Instrucao -> . id [ Exp ] - -
    (37) Instrucao -> . id [ Exp ] [ Exp ] = Exp
    (38) Instrucao -> . id [ Exp ] [ Exp ] - -
    (39) Instrucao -> . id [ Exp ] [ Exp ] + +
    (40) Instrucao -> . read id
    (41) Instrucao -> . read id [ Exp ]
    (42) Instrucao -> . read id [ Exp ] [ Exp ]
    (43) Instrucao -> . if Condicao Then Else
    (44) Instrucao -> . if Condicao Then
    (65) Instrucao -> . repeat CorpoCiclo until Condicao
    (68) Instrucao -> . while Condicao CorpoCiclo

    {               shift and go to state 53
    id              shift and go to state 22
    print           shift and go to state 23
    read            shift and go to state 24
    if              shift and go to state 25
    repeat          shift and go to state 26
    while           shift and go to state 27

    CorpoCiclo                     shift and go to state 52
    Instrucao                      shift and go to state 54

state 27

    (68) Instrucao -> while . Condicao CorpoCiclo
    (49) Condicao -> . ( Cond )

    (               shift and go to state 51

    Condicao                       shift and go to state 55

state 28

    (14) Corpo -> Funcoes BEGIN Instrucoes . END
    (20) Instrucoes -> Instrucoes . Instrucao
    (22) Instrucao -> . id ( )
    (23) Instrucao -> . print str
    (24) Instrucao -> . print Exp
    (25) Instrucao -> . id = Exp
    (26) Instrucao -> . id Op = Exp
    (32) Instrucao -> . id - -
    (33) Instrucao -> . id + +
    (34) Instrucao -> . id [ Exp ] = Exp
    (35) Instrucao -> . id [ Exp ] + +
    (36) Instrucao -> . id [ Exp ] - -
    (37) Instrucao -> . id [ Exp ] [ Exp ] = Exp
    (38) Instrucao -> . id [ Exp ] [ Exp ] - -
    (39) Instrucao -> . id [ Exp ] [ Exp ] + +
    (40) Instrucao -> . read id
    (41) Instrucao -> . read id [ Exp ]
    (42) Instrucao -> . read id [ Exp ] [ Exp ]
    (43) Instrucao -> . if Condicao Then Else
    (44) Instrucao -> . if Condicao Then
    (65) Instrucao -> . repeat CorpoCiclo until Condicao
    (68) Instrucao -> . while Condicao CorpoCiclo

    END             shift and go to state 56
    id              shift and go to state 22
    print           shift and go to state 23
    read            shift and go to state 24
    if              shift and go to state 25
    repeat          shift and go to state 26
    while           shift and go to state 27

    Instrucao                      shift and go to state 21

state 29

    (19) FuncaoCorpo -> BEGIN Instrucoes . END
    (20) Instrucoes -> Instrucoes . Instrucao
    (22) Instrucao -> . id ( )
    (23) Instrucao -> . print str
    (24) Instrucao -> . print Exp
    (25) Instrucao -> . id = Exp
    (26) Instrucao -> . id Op = Exp
    (32) Instrucao -> . id - -
    (33) Instrucao -> . id + +
    (34) Instrucao -> . id [ Exp ] = Exp
    (35) Instrucao -> . id [ Exp ] + +
    (36) Instrucao -> . id [ Exp ] - -
    (37) Instrucao -> . id [ Exp ] [ Exp ] = Exp
    (38) Instrucao -> . id [ Exp ] [ Exp ] - -
    (39) Instrucao -> . id [ Exp ] [ Exp ] + +
    (40) Instrucao -> . read id
    (41) Instrucao -> . read id [ Exp ]
    (42) Instrucao -> . read id [ Exp ] [ Exp ]
    (43) Instrucao -> . if Condicao Then Else
    (44) Instrucao -> . if Condicao Then
    (65) Instrucao -> . repeat CorpoCiclo until Condicao
    (68) Instrucao -> . while Condicao CorpoCiclo

    END             shift and go to state 57
    id              shift and go to state 22
    print           shift and go to state 23
    read            shift and go to state 24
    if              shift and go to state 25
    repeat          shift and go to state 26
    while           shift and go to state 27

    Instrucao                      shift and go to state 21

state 30

    (6) Decl -> int DecIntList .
    (7) DecIntList -> DecIntList . , DeclInt

    ENDVARS         reduce using rule 6 (Decl -> int DecIntList .)
    int             reduce using rule 6 (Decl -> int DecIntList .)
    ,               shift and go to state 58


state 31

    (8) DecIntList -> DeclInt .

    ,               reduce using rule 8 (DecIntList -> DeclInt .)
    ENDVARS         reduce using rule 8 (DecIntList -> DeclInt .)
    int             reduce using rule 8 (DecIntList -> DeclInt .)


state 32

    (9) DeclInt -> id .
    (10) DeclInt -> id . = num
    (11) DeclInt -> id . [ num ]
    (12) DeclInt -> id . [ num ] [ num ]

    ,               reduce using rule 9 (DeclInt -> id .)
    ENDVARS         reduce using rule 9 (DeclInt -> id .)
    int             reduce using rule 9 (DeclInt -> id .)
    =               shift and go to state 59
    [               shift and go to state 60


state 33

    (22) Instrucao -> id ( . )

    )               shift and go to state 61


state 34

    (25) Instrucao -> id = . Exp
    (69) Exp -> . Exp + Termo
    (70) Exp -> . Exp - Termo
    (71) Exp -> . Termo
    (72) Termo -> . Termo * Fator
    (73) Termo -> . Termo / Fator
    (74) Termo -> . Termo % Fator
    (75) Termo -> . Fator
    (76) Fator -> . ( Exp )
    (77) Fator -> . num
    (78) Fator -> . id
    (79) Fator -> . id [ Exp ]
    (80) Fator -> . id [ Exp ] [ Exp ]

    (               shift and go to state 46
    num             shift and go to state 47
    id              shift and go to state 48

    Exp                            shift and go to state 62
    Termo                          shift and go to state 44
    Fator                          shift and go to state 45

state 35

    (26) Instrucao -> id Op . = Exp

    =               shift and go to state 63


state 36

    (32) Instrucao -> id - . -
    (28) Op -> - .

    -               shift and go to state 64
    =               reduce using rule 28 (Op -> - .)


state 37

    (33) Instrucao -> id + . +
    (27) Op -> + .

    +               shift and go to state 65
    =               reduce using rule 27 (Op -> + .)


state 38

    (34) Instrucao -> id [ . Exp ] = Exp
    (35) Instrucao -> id [ . Exp ] + +
    (36) Instrucao -> id [ . Exp ] - -
    (37) Instrucao -> id [ . Exp ] [ Exp ] = Exp
    (38) Instrucao -> id [ . Exp ] [ Exp ] - -
    (39) Instrucao -> id [ . Exp ] [ Exp ] + +
    (69) Exp -> . Exp + Termo
    (70) Exp -> . Exp - Termo
    (71) Exp -> . Termo
    (72) Termo -> . Termo * Fator
    (73) Termo -> . Termo / Fator
    (74) Termo -> . Termo % Fator
    (75) Termo -> . Fator
    (76) Fator -> . ( Exp )
    (77) Fator -> . num
    (78) Fator -> . id
    (79) Fator -> . id [ Exp ]
    (80) Fator -> . id [ Exp ] [ Exp ]

    (               shift and go to state 46
    num             shift and go to state 47
    id              shift and go to state 48

    Exp                            shift and go to state 66
    Termo                          shift and go to state 44
    Fator                          shift and go to state 45

state 39

    (29) Op -> * .

    =               reduce using rule 29 (Op -> * .)


state 40

    (30) Op -> / .

    =               reduce using rule 30 (Op -> / .)


state 41

    (31) Op -> % .

    =               reduce using rule 31 (Op -> % .)


state 42

    (23) Instrucao -> print str .

    END             reduce using rule 23 (Instrucao -> print str .)
    id              reduce using rule 23 (Instrucao -> print str .)
    print           reduce using rule 23 (Instrucao -> print str .)
    read            reduce using rule 23 (Instrucao -> print str .)
    if              reduce using rule 23 (Instrucao -> print str .)
    repeat          reduce using rule 23 (Instrucao -> print str .)
    while           reduce using rule 23 (Instrucao -> print str .)
    until           reduce using rule 23 (Instrucao -> print str .)
    else            reduce using rule 23 (Instrucao -> print str .)
    }               reduce using rule 23 (Instrucao -> print str .)


state 43

    (24) Instrucao -> print Exp .
    (69) Exp -> Exp . + Termo
    (70) Exp -> Exp . - Termo

    END             reduce using rule 24 (Instrucao -> print Exp .)
    id              reduce using rule 24 (Instrucao -> print Exp .)
    print           reduce using rule 24 (Instrucao -> print Exp .)
    read            reduce using rule 24 (Instrucao -> print Exp .)
    if              reduce using rule 24 (Instrucao -> print Exp .)
    repeat          reduce using rule 24 (Instrucao -> print Exp .)
    while           reduce using rule 24 (Instrucao -> print Exp .)
    until           reduce using rule 24 (Instrucao -> print Exp .)
    else            reduce using rule 24 (Instrucao -> print Exp .)
    }               reduce using rule 24 (Instrucao -> print Exp .)
    +               shift and go to state 67
    -               shift and go to state 68


state 44

    (71) Exp -> Termo .
    (72) Termo -> Termo . * Fator
    (73) Termo -> Termo . / Fator
    (74) Termo -> Termo . % Fator

    +               reduce using rule 71 (Exp -> Termo .)
    -               reduce using rule 71 (Exp -> Termo .)
    END             reduce using rule 71 (Exp -> Termo .)
    id              reduce using rule 71 (Exp -> Termo .)
    print           reduce using rule 71 (Exp -> Termo .)
    read            reduce using rule 71 (Exp -> Termo .)
    if              reduce using rule 71 (Exp -> Termo .)
    repeat          reduce using rule 71 (Exp -> Termo .)
    while           reduce using rule 71 (Exp -> Termo .)
    until           reduce using rule 71 (Exp -> Termo .)
    else            reduce using rule 71 (Exp -> Termo .)
    }               reduce using rule 71 (Exp -> Termo .)
    ]               reduce using rule 71 (Exp -> Termo .)
    )               reduce using rule 71 (Exp -> Termo .)
    =               reduce using rule 71 (Exp -> Termo .)
    <               reduce using rule 71 (Exp -> Termo .)
    >               reduce using rule 71 (Exp -> Termo .)
    &               reduce using rule 71 (Exp -> Termo .)
    |               reduce using rule 71 (Exp -> Termo .)
    *               shift and go to state 69
    /               shift and go to state 70
    %               shift and go to state 71


state 45

    (75) Termo -> Fator .

    *               reduce using rule 75 (Termo -> Fator .)
    /               reduce using rule 75 (Termo -> Fator .)
    %               reduce using rule 75 (Termo -> Fator .)
    +               reduce using rule 75 (Termo -> Fator .)
    -               reduce using rule 75 (Termo -> Fator .)
    END             reduce using rule 75 (Termo -> Fator .)
    id              reduce using rule 75 (Termo -> Fator .)
    print           reduce using rule 75 (Termo -> Fator .)
    read            reduce using rule 75 (Termo -> Fator .)
    if              reduce using rule 75 (Termo -> Fator .)
    repeat          reduce using rule 75 (Termo -> Fator .)
    while           reduce using rule 75 (Termo -> Fator .)
    until           reduce using rule 75 (Termo -> Fator .)
    else            reduce using rule 75 (Termo -> Fator .)
    }               reduce using rule 75 (Termo -> Fator .)
    ]               reduce using rule 75 (Termo -> Fator .)
    )               reduce using rule 75 (Termo -> Fator .)
    =               reduce using rule 75 (Termo -> Fator .)
    <               reduce using rule 75 (Termo -> Fator .)
    >               reduce using rule 75 (Termo -> Fator .)
    &               reduce using rule 75 (Termo -> Fator .)
    |               reduce using rule 75 (Termo -> Fator .)


state 46

    (76) Fator -> ( . Exp )
    (69) Exp -> . Exp + Termo
    (70) Exp -> . Exp - Termo
    (71) Exp -> . Termo
    (72) Termo -> . Termo * Fator
    (73) Termo -> . Termo / Fator
    (74) Termo -> . Termo % Fator
    (75) Termo -> . Fator
    (76) Fator -> . ( Exp )
    (77) Fator -> . num
    (78) Fator -> . id
    (79) Fator -> . id [ Exp ]
    (80) Fator -> . id [ Exp ] [ Exp ]

    (               shift and go to state 46
    num             shift and go to state 47
    id              shift and go to state 48

    Exp                            shift and go to state 72
    Termo                          shift and go to state 44
    Fator                          shift and go to state 45

state 47

    (77) Fator -> num .

    *               reduce using rule 77 (Fator -> num .)
    /               reduce using rule 77 (Fator -> num .)
    %               reduce using rule 77 (Fator -> num .)
    +               reduce using rule 77 (Fator -> num .)
    -               reduce using rule 77 (Fator -> num .)
    END             reduce using rule 77 (Fator -> num .)
    id              reduce using rule 77 (Fator -> num .)
    print           reduce using rule 77 (Fator -> num .)
    read            reduce using rule 77 (Fator -> num .)
    if              reduce using rule 77 (Fator -> num .)
    repeat          reduce using rule 77 (Fator -> num .)
    while           reduce using rule 77 (Fator -> num .)
    until           reduce using rule 77 (Fator -> num .)
    else            reduce using rule 77 (Fator -> num .)
    }               reduce using rule 77 (Fator -> num .)
    ]               reduce using rule 77 (Fator -> num .)
    )               reduce using rule 77 (Fator -> num .)
    =               reduce using rule 77 (Fator -> num .)
    <               reduce using rule 77 (Fator -> num .)
    >               reduce using rule 77 (Fator -> num .)
    &               reduce using rule 77 (Fator -> num .)
    |               reduce using rule 77 (Fator -> num .)


state 48

    (78) Fator -> id .
    (79) Fator -> id . [ Exp ]
    (80) Fator -> id . [ Exp ] [ Exp ]

    *               reduce using rule 78 (Fator -> id .)
    /               reduce using rule 78 (Fator -> id .)
    %               reduce using rule 78 (Fator -> id .)
    +               reduce using rule 78 (Fator -> id .)
    -               reduce using rule 78 (Fator -> id .)
    END             reduce using rule 78 (Fator -> id .)
    id              reduce using rule 78 (Fator -> id .)
    print           reduce using rule 78 (Fator -> id .)
    read            reduce using rule 78 (Fator -> id .)
    if              reduce using rule 78 (Fator -> id .)
    repeat          reduce using rule 78 (Fator -> id .)
    while           reduce using rule 78 (Fator -> id .)
    until           reduce using rule 78 (Fator -> id .)
    else            reduce using rule 78 (Fator -> id .)
    }               reduce using rule 78 (Fator -> id .)
    ]               reduce using rule 78 (Fator -> id .)
    )               reduce using rule 78 (Fator -> id .)
    =               reduce using rule 78 (Fator -> id .)
    <               reduce using rule 78 (Fator -> id .)
    >               reduce using rule 78 (Fator -> id .)
    &               reduce using rule 78 (Fator -> id .)
    |               reduce using rule 78 (Fator -> id .)
    [               shift and go to state 73


state 49

    (40) Instrucao -> read id .
    (41) Instrucao -> read id . [ Exp ]
    (42) Instrucao -> read id . [ Exp ] [ Exp ]

    END             reduce using rule 40 (Instrucao -> read id .)
    id              reduce using rule 40 (Instrucao -> read id .)
    print           reduce using rule 40 (Instrucao -> read id .)
    read            reduce using rule 40 (Instrucao -> read id .)
    if              reduce using rule 40 (Instrucao -> read id .)
